X1,X2,X3,X4,X5, X_c4h10, ch4_uptake, c2h6_uptake, c3h8_uptake, c4h10_uptake,y
10,200,0.1,0.2,0.3,0.4,0.0003,0.12984,13.49446,58.1394,1.57085E-05
10,200,0.1,0.1,0.2,0.6,0.00028,0.05434,7.23202,65.40784,1.92154E-05
10,200,0.15,0.35,0.2,0.3,0.00088,0.25684,9.65538,47.1462,2.84562E-05
10,200,0.15,0.3,0.35,0.2,0.00142,0.17422,12.09692,19.0162,7.26951E-05
10,200,0.2,0.1,0.3,0.4,0.00088,0.0625,13.12306,58.15862,2.31866E-05
10,200,0.22,0.28,0.25,0.25,0.00174,0.1892,10.57308,32.93324,4.52722E-05
10,200,0.2,0.4,0.1,0.3,0.00124,0.29058,5.203,49.14234,2.86289E-05
10,200,0.25,0.25,0.25,0.25,0.00156,0.18434,12.39644,41.1193,2.90502E-05
10,200,0.25,0.2,0.25,0.3,0.0014,0.14768,12.82838,51.12952,2.51704E-05
10,200,0.28,0.22,0.3,0.2,0.0022,0.1257,10.4734,18.87982,6.04946E-05
10,200,0.3,0.2,0.1,0.4,0.00138,0.13966,4.82996,63.14196,2.2238E-05
10,200,0.3,0.3,0.2,0.2,0.00252,0.14932,6.88864,15.6363,7.42558E-05
10,200,0.33,0.33,0.2,0.14,0.00244,0.14562,6.82948,9.2414,7.34994E-05
10,200,0.33,0.17,0.3,0.2,0.00316,0.0925,10.1101,17.84176,7.75659E-05
10,200,0.4,0.1,0.15,0.35,0.00224,0.07368,7.78516,59.0917,2.52854E-05
10,200,0.4,0.1,0.3,0.2,0.00306,0.05324,9.95264,16.56958,6.56338E-05
10,220,0.1,0.2,0.3,0.4,0.00028,0.03746,4.79512,4.54188,0.000101723
10,220,0.1,0.1,0.2,0.6,0.00036,0.01794,3.03796,6.96564,0.000133439
10,220,0.15,0.35,0.2,0.3,0.0005,0.08738,4.4849,4.2629,9.03739E-05
10,220,0.15,0.3,0.35,0.2,0.00042,0.0635,6.22872,2.48292,9.20368E-05
10,220,0.2,0.1,0.3,0.4,0.00062,0.01962,4.60274,4.67052,0.000113908
10,220,0.22,0.28,0.25,0.25,0.00076,0.0671,5.20864,3.50222,9.84676E-05
10,220,0.2,0.4,0.1,0.3,0.0007,0.13092,2.90552,5.6939,7.23706E-05
10,220,0.25,0.25,0.25,0.25,0.0008,0.057,5.2642,3.4537,9.11691E-05
10,220,0.25,0.2,0.25,0.3,0.0008,0.04464,4.75728,4.09094,9.72976E-05
10,220,0.28,0.22,0.3,0.2,0.00098,0.04722,5.81974,2.84644,0.00010341
10,220,0.3,0.2,0.1,0.4,0.0008,0.04958,2.44538,6.51312,6.50652E-05
10,220,0.3,0.3,0.2,0.2,0.00104,0.08012,4.9957,3.49128,8.11828E-05
10,220,0.33,0.33,0.2,0.14,0.00074,0.09772,5.7107,2.62356,4.71203E-05
10,220,0.33,0.17,0.3,0.2,0.00094,0.03474,5.88934,2.75416,8.47605E-05
10,220,0.4,0.1,0.15,0.35,0.00152,0.02228,3.44242,5.45086,9.80743E-05
10,220,0.4,0.1,0.3,0.2,0.00132,0.02248,6.02308,2.6259,9.87101E-05
10,240,0.1,0.2,0.3,0.4,0.00014,0.04878,4.52146,3.31626,5.93067E-05
10,240,0.1,0.1,0.2,0.6,0.00022,0.02338,3.12442,4.83842,9.19735E-05
10,240,0.15,0.35,0.2,0.3,0.00034,0.12188,4.25624,3.30068,6.94621E-05
10,240,0.15,0.3,0.35,0.2,0.0004,0.08624,5.97094,1.74304,0.000102318
10,240,0.2,0.1,0.3,0.4,0.0005,0.02418,4.71504,3.16798,0.000104696
10,240,0.22,0.28,0.25,0.25,0.00048,0.08858,5.03846,2.57964,7.08641E-05
10,240,0.2,0.4,0.1,0.3,0.00066,0.18438,2.91046,4.40746,7.45643E-05
10,240,0.25,0.25,0.25,0.25,0.0004,0.08166,5.04922,2.59694,5.1761E-05
10,240,0.25,0.2,0.25,0.3,0.00048,0.06282,4.7624,2.92204,6.59707E-05
10,240,0.28,0.22,0.3,0.2,0.00054,0.0674,5.64898,1.98258,6.63898E-05
10,240,0.3,0.2,0.1,0.4,0.0006,0.08614,2.5718,4.90556,5.20662E-05
10,240,0.3,0.3,0.2,0.2,0.00074,0.12148,4.96798,2.4561,6.57334E-05
10,240,0.33,0.33,0.2,0.14,0.0008,0.14418,5.40568,1.9039,5.90349E-05
10,240,0.33,0.17,0.3,0.2,0.00056,0.04818,5.64084,2.03746,5.79695E-05
10,240,0.4,0.1,0.15,0.35,0.0012,0.03506,3.45242,4.13722,8.52579E-05
10,240,0.4,0.1,0.3,0.2,0.00062,0.02902,5.72136,1.97856,5.29838E-05
10,260,0.1,0.2,0.3,0.4,0.00014,0.06354,3.6907,2.11072,7.82261E-05
10,260,0.1,0.1,0.2,0.6,0.00014,0.034,2.64992,3.14426,7.43493E-05
10,260,0.15,0.35,0.2,0.3,0.00042,0.1387,3.1843,2.00918,0.00012166
10,260,0.15,0.3,0.35,0.2,0.00032,0.10292,4.53784,1.08772,0.000113796
10,260,0.2,0.1,0.3,0.4,0.00044,0.03134,3.76684,2.07556,0.000121827
10,260,0.22,0.28,0.25,0.25,0.00064,0.10672,3.71998,1.57424,0.000134942
10,260,0.2,0.4,0.1,0.3,0.00068,0.19366,1.98118,2.4058,0.000120076
10,260,0.25,0.25,0.25,0.25,0.00056,0.09272,3.69662,1.59164,0.00010407
10,260,0.25,0.2,0.25,0.3,0.00072,0.07372,3.66514,1.77792,0.000137434
10,260,0.28,0.22,0.3,0.2,0.00072,0.07592,4.28634,1.20936,0.000124346
10,260,0.3,0.2,0.1,0.4,0.00062,0.09576,1.84714,2.98812,7.82221E-05
10,260,0.3,0.3,0.2,0.2,0.00074,0.12968,3.50178,1.3913,9.90722E-05
10,260,0.33,0.33,0.2,0.14,0.00094,0.15042,3.61352,1.07988,0.000108568
10,260,0.33,0.17,0.3,0.2,0.00068,0.06388,4.31198,1.16476,0.000100162
10,260,0.4,0.1,0.15,0.35,0.00106,0.0396,2.56734,2.4032,0.000108705
10,260,0.4,0.1,0.3,0.2,0.00084,0.03652,4.28324,1.18256,0.000102163
10,280,0.1,0.2,0.3,0.4,0.0001,0.0417,1.72734,0.82062,0.000124722
10,280,0.1,0.1,0.2,0.6,0.00026,0.02358,1.18142,1.22596,0.000317609
10,280,0.15,0.35,0.2,0.3,0.00026,0.08526,1.28468,0.66712,0.00019496
10,280,0.15,0.3,0.35,0.2,0.00018,0.06528,2.02806,0.41666,0.000148233
10,280,0.2,0.1,0.3,0.4,0.00042,0.02066,1.78298,0.79504,0.000258066
10,280,0.22,0.28,0.25,0.25,0.00048,0.0644,1.51976,0.53704,0.000257984
10,280,0.2,0.4,0.1,0.3,0.00054,0.10352,0.68748,0.73014,0.000282208
10,280,0.25,0.25,0.25,0.25,0.00052,0.0577,1.55466,0.52728,0.000243032
10,280,0.25,0.2,0.25,0.3,0.00038,0.0461,1.52342,0.634,0.000180148
10,280,0.28,0.22,0.3,0.2,0.00034,0.04986,1.7865,0.42528,0.000146158
10,280,0.3,0.2,0.1,0.4,0.00044,0.0494,0.66414,0.92314,0.000159485
10,280,0.3,0.3,0.2,0.2,0.00058,0.07256,1.33888,0.4684,0.000208372
10,280,0.33,0.33,0.2,0.14,0.00052,0.0817,1.32688,0.32826,0.000170783
10,280,0.33,0.17,0.3,0.2,0.0005,0.04006,1.84934,0.435,0.000176692
10,280,0.4,0.1,0.15,0.35,0.00076,0.02414,0.95676,0.78864,0.000214131
10,280,0.4,0.1,0.3,0.2,0.00106,0.02384,1.82058,0.433,0.000312795
10,300,0.1,0.2,0.3,0.4,0.00008,0.0182,0.51904,0.21512,0.000339136
10,300,0.1,0.1,0.2,0.6,0.00006,0.00952,0.36414,0.35094,0.000239923
10,300,0.15,0.35,0.2,0.3,0.00016,0.03338,0.37328,0.16994,0.000421901
10,300,0.15,0.3,0.35,0.2,0.00024,0.02814,0.63528,0.11168,0.000648486
10,300,0.2,0.1,0.3,0.4,0.00024,0.0093,0.51458,0.20422,0.000517505
10,300,0.22,0.28,0.25,0.25,0.00022,0.02728,0.45384,0.13768,0.000405925
10,300,0.2,0.4,0.1,0.3,0.00032,0.03984,0.18924,0.16854,0.000626517
10,300,0.25,0.25,0.25,0.25,0.0004,0.024,0.45344,0.14048,0.000647333
10,300,0.25,0.2,0.25,0.3,0.00046,0.02016,0.44266,0.16158,0.000763473
10,300,0.28,0.22,0.3,0.2,0.0004,0.02146,0.54324,0.1209,0.000568507
10,300,0.3,0.2,0.1,0.4,0.00046,0.02134,0.1879,0.23796,0.000594177
10,300,0.3,0.3,0.2,0.2,0.0003,0.0296,0.37218,0.11364,0.000395606
10,300,0.33,0.33,0.2,0.14,0.00036,0.03338,0.37032,0.07788,0.000434792
10,300,0.33,0.17,0.3,0.2,0.00028,0.01634,0.5468,0.1145,0.000340581
10,300,0.4,0.1,0.15,0.35,0.00046,0.01054,0.28048,0.20222,0.000450444
10,300,0.4,0.1,0.3,0.2,0.00048,0.00962,0.55092,0.1161,0.000477498
10,320,0.1,0.2,0.3,0.4,0.00002,0.00754,0.15658,0.05656,0.000285293
10,320,0.1,0.1,0.2,0.6,0.00008,0.00424,0.10446,0.09016,0.001118933
10,320,0.15,0.35,0.2,0.3,0.0001,0.01394,0.10608,0.04556,0.000923239
10,320,0.15,0.3,0.35,0.2,0.00016,0.01146,0.18574,0.02926,0.001491454
10,320,0.2,0.1,0.3,0.4,0.0001,0.00368,0.16092,0.05784,0.000696573
10,320,0.22,0.28,0.25,0.25,0.00024,0.01098,0.13744,0.03586,0.00148947
10,320,0.2,0.4,0.1,0.3,0.0001,0.0165,0.0519,0.04644,0.000699252
10,320,0.25,0.25,0.25,0.25,0.0002,0.00988,0.13232,0.03966,0.001099747
10,320,0.25,0.2,0.25,0.3,0.00014,0.00796,0.13018,0.04552,0.000786237
10,320,0.28,0.22,0.3,0.2,0.00032,0.00802,0.15962,0.02966,0.001594341
10,320,0.3,0.2,0.1,0.4,0.00024,0.00804,0.05278,0.05878,0.001118959
10,320,0.3,0.3,0.2,0.2,0.00024,0.012,0.11062,0.03182,0.001063547
10,320,0.33,0.33,0.2,0.14,0.00044,0.0135,0.10786,0.02214,0.001805824
10,320,0.33,0.17,0.3,0.2,0.00022,0.00678,0.16052,0.03234,0.000904999
10,320,0.4,0.1,0.15,0.35,0.00038,0.00406,0.07892,0.05156,0.001330443
10,320,0.4,0.1,0.3,0.2,0.00048,0.00436,0.16754,0.03088,0.001586322
10,340,0.1,0.2,0.3,0.4,0.00004,0.00346,0.05444,0.0183,0.00163588
10,340,0.1,0.1,0.2,0.6,0,0.00154,0.03534,0.02678,0
10,340,0.15,0.35,0.2,0.3,0.00008,0.0065,0.03488,0.01478,0.002201691
10,340,0.15,0.3,0.35,0.2,0.00014,0.00492,0.05992,0.00896,0.004016064
10,340,0.2,0.1,0.3,0.4,0.00008,0.00184,0.05458,0.0191,0.001612361
10,340,0.22,0.28,0.25,0.25,0.00008,0.0049,0.04584,0.01186,0.001464504
10,340,0.2,0.4,0.1,0.3,0.00006,0.0068,0.01796,0.01396,0.001233891
10,340,0.25,0.25,0.25,0.25,0.00022,0.00456,0.04308,0.01186,0.003697479
10,340,0.25,0.2,0.25,0.3,0.0001,0.00312,0.04426,0.01474,0.001654442
10,340,0.28,0.22,0.3,0.2,0.00016,0.00354,0.0508,0.00948,0.002454335
10,340,0.3,0.2,0.1,0.4,0.00016,0.0034,0.01718,0.0187,0.002264204
10,340,0.3,0.3,0.2,0.2,0.00014,0.00516,0.0385,0.0095,0.001814412
10,340,0.33,0.33,0.2,0.14,0.00016,0.00534,0.03368,0.00622,0.002117146
10,340,0.33,0.17,0.3,0.2,0.00026,0.0031,0.05406,0.01034,0.003149811
10,340,0.4,0.1,0.15,0.35,0.00018,0.00172,0.0273,0.0157,0.00184383
10,340,0.4,0.1,0.3,0.2,0.0003,0.00152,0.05322,0.00922,0.003142019
10,360,0.1,0.2,0.3,0.4,0.00002,0.00172,0.01968,0.00648,0.002212389
10,360,0.1,0.1,0.2,0.6,0.00002,0.00072,0.01392,0.00906,0.002176279
10,360,0.15,0.35,0.2,0.3,0.00006,0.00344,0.01348,0.0058,0.00414242
10,360,0.15,0.3,0.35,0.2,0.00014,0.00284,0.02396,0.00428,0.009396874
10,360,0.2,0.1,0.3,0.4,0.00006,0.0009,0.02024,0.00678,0.003211418
10,360,0.22,0.28,0.25,0.25,0.0001,0.00302,0.01676,0.00492,0.004661731
10,360,0.2,0.4,0.1,0.3,0.00008,0.00372,0.00662,0.00464,0.004397215
10,360,0.25,0.25,0.25,0.25,0.00012,0.00214,0.01692,0.00362,0.005291005
10,360,0.25,0.2,0.25,0.3,0.00008,0.00188,0.01578,0.0047,0.003628666
10,360,0.28,0.22,0.3,0.2,0.00012,0.00206,0.02052,0.00392,0.004401761
10,360,0.3,0.2,0.1,0.4,0.00008,0.00186,0.00678,0.00736,0.002792321
10,360,0.3,0.3,0.2,0.2,0.00016,0.00252,0.01292,0.00404,0.005722461
10,360,0.33,0.33,0.2,0.14,0.00008,0.00266,0.01288,0.002,0.002794634
10,360,0.33,0.17,0.3,0.2,0.00014,0.0014,0.01886,0.00356,0.004772026
10,360,0.4,0.1,0.15,0.35,0.00016,0.00074,0.01002,0.00632,0.004335708
10,360,0.4,0.1,0.3,0.2,0.00022,0.0008,0.01902,0.00378,0.006090808
10,380,0.1,0.2,0.3,0.4,0,0.00104,0.00936,0.00282,0
10,380,0.1,0.1,0.2,0.6,0.00004,0.00038,0.0061,0.00344,0.009991674
10,380,0.15,0.35,0.2,0.3,0.00006,0.00158,0.0059,0.00234,0.009566109
10,380,0.15,0.3,0.35,0.2,0.00004,0.00104,0.01102,0.0014,0.006356413
10,380,0.2,0.1,0.3,0.4,0.00004,0.00042,0.00866,0.00304,0.004918033
10,380,0.22,0.28,0.25,0.25,0.0001,0.00106,0.00708,0.00182,0.011540871
10,380,0.2,0.4,0.1,0.3,0.00002,0.00198,0.00332,0.00192,0.002244669
10,380,0.25,0.25,0.25,0.25,0.00006,0.00088,0.00724,0.0016,0.00617284
10,380,0.25,0.2,0.25,0.3,0.00004,0.00086,0.00726,0.0023,0.003901805
10,380,0.28,0.22,0.3,0.2,0.00014,0.00106,0.0089,0.00158,0.011796668
10,380,0.3,0.2,0.1,0.4,0.00016,0.00118,0.0035,0.00294,0.011053541
10,380,0.3,0.3,0.2,0.2,0.00008,0.00134,0.00596,0.0013,0.006541292
10,380,0.33,0.33,0.2,0.14,0.00018,0.00162,0.00554,0.00096,0.01382079
10,380,0.33,0.17,0.3,0.2,0.00006,0.00084,0.00882,0.00144,0.004376818
10,380,0.4,0.1,0.15,0.35,0.00008,0.0005,0.00428,0.00236,0.004965713
10,380,0.4,0.1,0.3,0.2,0.00004,0.0004,0.00842,0.00108,0.002669039
10,400,0.1,0.2,0.3,0.4,0.00002,0.00052,0.004,0.00152,0.010135135
10,400,0.1,0.1,0.2,0.6,0,0.00024,0.00268,0.0021,0
10,400,0.15,0.35,0.2,0.3,0.00002,0.0011,0.00248,0.00094,0.007139215
10,400,0.15,0.3,0.35,0.2,0,0.00088,0.0046,0.0008,0
10,400,0.2,0.1,0.3,0.4,0.00002,0.0002,0.00434,0.00132,0.005059022
10,400,0.22,0.28,0.25,0.25,0.00002,0.00086,0.0036,0.00076,0.004432119
10,400,0.2,0.4,0.1,0.3,0,0.00088,0.00138,0.00128,0
10,400,0.25,0.25,0.25,0.25,0.00008,0.00066,0.00342,0.00104,0.015625
10,400,0.25,0.2,0.25,0.3,0.00002,0.00042,0.00388,0.00114,0.003734827
10,400,0.28,0.22,0.3,0.2,0.00008,0.00074,0.0039,0.00078,0.014099853
10,400,0.3,0.2,0.1,0.4,0,0.00048,0.00158,0.0014,0
10,400,0.3,0.3,0.2,0.2,0.00002,0.00098,0.00226,0.00076,0.003629764
10,400,0.33,0.33,0.2,0.14,0.0001,0.00086,0.00284,0.00072,0.013806161
10,400,0.33,0.17,0.3,0.2,0.00002,0.0003,0.00424,0.00048,0.003312161
10,400,0.4,0.1,0.15,0.35,0.0001,0.00008,0.00172,0.00112,0.016163793
10,400,0.4,0.1,0.3,0.2,0.00004,0.00018,0.00398,0.0007,0.005385996
10000000,200,0.1,0.2,0.3,0.4,6.8785,18.3461,62.16062,14.60552,0.205055135
10000000,200,0.1,0.1,0.2,0.6,5.57946,9.49008,53.17274,28.34306,0.136750487
10000000,200,0.15,0.35,0.2,0.3,11.77842,36.9009,48.36952,12.53292,0.201829487
10000000,200,0.15,0.3,0.35,0.2,9.42218,25.1778,65.60788,6.41046,0.207015326
10000000,200,0.2,0.1,0.3,0.4,12.1956,9.13382,65.55024,15.40554,0.175046652
10000000,200,0.22,0.28,0.25,0.25,16.9048,28.7646,55.89818,9.52196,0.210860655
10000000,200,0.2,0.4,0.1,0.3,20.72224,53.8635,29.01792,14.824,0.21847321
10000000,200,0.25,0.25,0.25,0.25,16.66368,24.85806,57.69848,10.19824,0.179653059
10000000,200,0.25,0.2,0.25,0.3,16.78628,20.30838,58.77016,12.21046,0.177950798
10000000,200,0.28,0.22,0.3,0.2,17.733,20.56298,63.7448,7.48874,0.184429718
